meal_name,category,broad_type,image_url
"Pastel de Choclo Bake",Savory Bake,Roasted & Baked Dishes,https://delishglobe.com/wp-content/uploads/2025/01/Pastel-de-Choclo-Corn-and-Beef-Casserole.png
"Empanadas Pino (Beef)",Savory Bake,Specialty & Street Foods,https://placehold.co/300x200/FFD700/000000?text=Empanadas+Pino
"Hearty Cazuela Chilena",Stew,Soups & Stews,https://placehold.co/300x200/FFD700/000000?text=Cazuela+Chilena
"Humitas Corn Parcels",Warm Meal,Rice & Grain Bowls,https://placehold.co/300x200/FFD700/000000?text=Humitas+Corn+Parcels
"Porotos Granados Stew",Stew,Soups & Stews,https://placehold.co/300x200/FFD700/000000?text=Porotos+Granados+Stew
"Congrio Frito (Fried Conger Eel)",Seafood Special,Grilled & Pan-Seared,https://placehold.co/300x200/FFD700/000000?text=Congrio+Frito
"Machas a la Parmesana",Seafood Special,Specialty & Street Foods,https://placehold.co/300x200/FFD700/000000?text=Machas+a+la+Parmesana
"Charquican Beef Stew",Stew,Soups & Stews,https://placehold.co/300x200/FFD700/000000?text=Charquican+Beef+Stew
"Pebre Chicken Bowl",Rice Bowl,Rice & Grain Bowls,https://placehold.co/300x200/FFD700/000000?text=Pebre+Chicken+Bowl
"Curanto Inspired Seafood Pot",Seafood Special,Soups & Stews,https://placehold.co/300x200/FFD700/000000?text=Curanto+Seafood+Pot
"Sopaipillas Pasadas (savory version context)",Warm Meal,Specialty & Street Foods,https://placehold.co/300x200/FFD700/000000?text=Sopaipillas+Pasadas
"Valdiviano Soup",Soup,Soups & Stews,https://placehold.co/300x200/FFD700/000000?text=Valdiviano+Soup
"Costillar de Chancho Ahumado",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/FFD700/000000?text=Costillar+de+Chancho
"Pastel de Jaiba (Crab Pie)",Savory Bake,Roasted & Baked Dishes,https://placehold.co/300x200/FFD700/000000?text=Pastel+de+Jaiba
"Lomo Saltado Style Beef",Warm Meal,Grilled & Pan-Seared,https://placehold.co/300x200/87CEEB/000000?text=Lomo+Saltado
"Ceviche Clasico",Seafood Special,Salads & Light Meals,https://placehold.co/300x200/87CEEB/000000?text=Ceviche+Clasico
"Classic French Onion Soup",Soup,Soups & Stews,https://placehold.co/300x200/ADD8E6/000000?text=French+Onion+Soup
"Quiche Lorraine",Savory Bake,Roasted & Baked Dishes,https://placehold.co/300x200/ADD8E6/000000?text=Quiche+Lorraine
Ratatouille,Vegetarian Delight,Roasted & Baked Dishes,https://placehold.co/300x200/ADD8E6/000000?text=Ratatouille
"Mushroom Bourguignon",Vegetarian Delight,Soups & Stews,https://placehold.co/300x200/ADD8E6/000000?text=Mushroom+Bourguignon
"Steak au Poivre with Red Wine Pan Sauce",Warm Meal,Grilled & Pan-Seared,https://placehold.co/300x200/ADD8E6/000000?text=Steak+au+Poivre
"Duck à l'Orange",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/ADD8E6/000000?text=Duck+a+l+Orange
"Julia Child's Favorite Roast Chicken",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/ADD8E6/000000?text=Roast+Chicken
"Lyon-Style Chicken with Vinegar Sauce",Warm Meal,Grilled & Pan-Seared,https://placehold.co/300x200/ADD8E6/000000?text=Lyon-Style+Chicken
"Crispy Monkfish with Capers",Seafood Special,Grilled & Pan-Seared,https://placehold.co/300x200/ADD8E6/000000?text=Crispy+Monkfish
"Beef Stew in Red Wine Sauce (Boeuf Bourguignon)",Stew,Soups & Stews,https://placehold.co/300x200/ADD8E6/000000?text=Boeuf+Bourguignon
"Chicken Legs Coq au Vin",Stew,Soups & Stews,https://placehold.co/300x200/ADD8E6/000000?text=Coq+au+Vin
"Stuffed Pork Tenderloins with Bacon and Apple-Riesling Sauce",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/ADD8E6/000000?text=Stuffed+Pork
"French Egg Salad",Salad,Salads & Light Meals,https://placehold.co/300x200/ADD8E6/000000?text=French+Egg+Salad
"Chicken Cordon Bleu",Warm Meal,Specialty & Street Foods,https://placehold.co/300x200/ADD8E6/000000?text=Chicken+Cordon+Bleu
"Lyonnaise Potatoes (Pommes de terre à la Lyonnaise)",Side Dish,Roasted & Baked Dishes,https://placehold.co/300x200/ADD8E6/000000?text=Lyonnaise+Potatoes
"Lamb Navarin (Navarin d'agneau)",Stew,Soups & Stews,https://placehold.co/300x200/ADD8E6/000000?text=Lamb+Navarin
"French-Style Potato and Green Bean Salad",Salad,Salads & Light Meals,https://placehold.co/300x200/ADD8E6/000000?text=Potato+Green+Bean+Salad
"White Asparagus à la Grenobloise",Vegetarian Delight,Salads & Light Meals,https://placehold.co/300x200/ADD8E6/000000?text=White+Asparagus
"French Beef Daube (Traditional Provençal Stew)",Stew,Soups & Stews,https://placehold.co/300x200/ADD8E6/000000?text=French+Beef+Daube
"Braised Pork Loin with Prunes (Porc aux pruneaux)",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/ADD8E6/000000?text=Braised+Pork+Loin
"Beer-Braised Spiced Pork Shanks",Warm Meal,Soups & Stews,https://placehold.co/300x200/ADD8E6/000000?text=Beer-Braised+Pork
"Classic French Coq Au Vin Rouge",Stew,Soups & Stews,https://placehold.co/300x200/ADD8E6/000000?text=Coq+Au+Vin+Rouge
"Chicken Fricassée with Shallots and Bacon",Warm Meal,Soups & Stews,https://placehold.co/300x200/ADD8E6/000000?text=Chicken+Fricassee
"Creamy French Chicken Tarragon (Poulet à l'Estragon)",Warm Meal,Soups & Stews,https://placehold.co/300x200/ADD8E6/000000?text=Chicken+Tarragon
"Clementine Roast Chicken with Fennel and Honey",Roast,Roasted & Baked Dishes,https://placehold.co/300x200/ADD8E6/000000?text=Clementine+Roast+Chicken
"French Chicken Marengo",Warm Meal,Soups & Stews,https://placehold.co/300x200/ADD8E6/000000?text=Chicken+Marengo
"Sardine White Bean Cakes (Croquettes de Sardine)",Seafood Special,Specialty & Street Foods,https://placehold.co/300x200/ADD8E6/000000?text=Sardine+Cakes
"French Chicken And Mushroom Pie (Tourte)",Savory Bake,Roasted & Baked Dishes,https://placehold.co/300x200/ADD8E6/000000?text=Chicken+Mushroom+Pie
"French Warm Goat Cheese Salad (Salade de Chèvre Chaud)",Salad,Salads & Light Meals,https://placehold.co/300x200/ADD8E6/000000?text=Goat+Cheese+Salad
"French Antillean Cod Fritters (Accras de Morue)",Seafood Special,Specialty & Street Foods,https://placehold.co/300x200/ADD8E6/000000?text=Cod+Fritters
"Tourtière (French Canadian Meat Pie)",Savory Bake,Roasted & Baked Dishes,https://placehold.co/300x200/ADD8E6/000000?text=Tourtiere
"Caramelized Onion Tart (Tarte à l'Oignon Alsacienne)",Savory Bake,Roasted & Baked Dishes,https://placehold.co/300x200/ADD8E6/000000?text=Caramelized+Onion+Tart
"Vegetable Paella",Rice Bowl,Rice & Grain Bowls,https://placehold.co/300x200/FFC0CB/000000?text=Vegetable+Paella
"Gazpacho Andaluz",Soup,Soups & Stews,https://placehold.co/300x200/FFC0CB/000000?text=Gazpacho+Andaluz
